CPgReferenceCurveAttributes:SourceType:Source:
Resolution:5e-007:
RecordLength:10000:
HWRecordLength:10000:
TriggerOffset:0:
RescaleCenterTime:0.00215:
DecimationMode:Sample:
TraceArithmetics:Off:
TraceType:Normal:
BaseUnit:V:
BaseUnitRelative:Off:
Impedance:50:
XStart:-0.00035:
XStop:0.00465:
SignalRecordLength:10000:
HardwareXStart:-0.00035:
HardwareXStop:0.00465:
SignalHardwareRecordLength:10000:
AdjustedResolutionBW:0:
NoiseBandwidth:0:
InterleavedTraceCount:1:
ValueType:Completely finite and defined:
NofQuantisationLevels:253:
DecimationFactor:5000:
TOADone:Off:
ISO_TRG:432:
SC_POST:-247014636:
SC_TRG:-247013075:
SignalResolution:5e-007:
LeadingSettlingSamples:0:
TimeScale:0.0005:
ReferencePoint:7:
RescaleCenterPoint:50:
VerticalPosition:0:
VerticalScale:0.1:
VerticalOffset:0:
BaseYStart:-0.5:
BaseYStop:0.5:
ViewUnit:V:
ViewUnitRelative:Off:
ViewReferenceLevel:0:
UseInterSampleTriggerOffset:Auto:
Source:Ch1Wfm1:
NumericFormat:Decimal:
EnhancementMode:Interpolated time:
InterpolationMode:sin(x)/x:
CenterFreq:0:
FreqSpan:1000:
ResolutionBW:1:
FrequencyStart:0:
FrequencyStop:0:
WindowType:Rectangular:
GateRBWCoupling:Record length controlled:
HorizontalDivisionCount:10:
VerticalDivisionCount:10:
MultiChannelExport:On:
MultiChannelVerticalOffset:4:0:0:0:0:
MultiChannelVerticalPosition:4:0:0:0:0:
MultiChannelVerticalScale:4:0.1:0:0:0:
MultiChannelBaseYStart:4:-0.5:0:0:0:
MultiChannelBaseYStop:4:0.5:0:0:0:
MultiChannelExportState:4:On:Off:Off:Off:
MultiChannelViewUnit:4:V::::
FirmwareVersion:3.70.1.0:
SignalFormat:FLOAT:
Origin:Waveform export:
ByteOrder:LSB first:
NumberOfWaveforms:1:
TimestampState:Off:
Timestamp:14:08 1,265.263.872 s:
XAxisMode:Linear:
